Country,Label
50,Afghanistan
248,Africa
51,Albania
52,Algeria
53,American Samoa
54,Andorra
55,Angola
56,Anguilla
57,Antigua and Barbuda
58,Argentina
59,Armenia
60,Aruba
61,Australia
1,Austria
62,Azerbaijan
63,Bahamas
64,Bahrain
65,Bangladesh
66,Barbados
67,Belarus
2,Belgium
68,Belize
69,Benin
70,Bermuda
71,Bhutan
72,"Bolivia, Plurinational State of"
73,"Bonaire, Sint Eustatius and Saba"
74,Bosnia and Herzegovina
75,Botswana
31,Brazil
76,British Indian Ocean Territory
77,Brunei Darussalam
3,Bulgaria
78,Burkina Faso
79,Burundi
80,Cambodia
81,Cameroon
82,Canada
83,Cape Verde
84,Cayman Islands
85,Central African Republic
86,Chad
87,Channel Islands
32,Chile
33,China
88,Colombia
89,Comoros
91,Congo
90,"Congo, the Democratic Republic of the"
92,Cook Islands
93,Costa Rica
94,Côte d'Ivoire
34,Croatia
95,Cuba
96,Curacao
4,Cyprus
5,Czech Republic
6,Denmark
97,Djibouti
98,Dominica
99,Dominican Republic
100,Ecuador
101,Egypt
102,El Salvador
103,Equatorial Guinea
104,Eritrea
7,Estonia
105,Ethiopia
107,Falkland Islands (Malvinas)
106,Faroe Islands
108,Fiji
8,Finland
9,France
109,French Guiana
110,French Polynesia
112,Gabon
113,Gambia
114,Georgia
10,Germany
115,Ghana
116,Gibraltar
11,Greece
117,Greenland
118,Grenada
119,Guadeloupe
120,Guam
121,Guatemala
122,Guinea
123,Guinea-Bissau
124,Guyana
125,Haiti
126,Holy See (Vatican City State)
127,Honduras
35,Hong Kong
12,Hungary
13,Iceland
36,India
128,Indonesia
44,International organisations
129,"Iran, Islamic Republic of"
130,Iraq
14,Ireland
131,Isle of Man
132,Israel
15,Italy
133,Jamaica
37,Japan
134,Jordan
135,Kazakhstan
136,Kenya
137,Kiribati
138,"Korea, Democratic People's Republic of"
139,"Korea, Republic of"
140,Kosovo
141,Kuwait
142,Kyrgyzstan
143,Lao People's Democratic Republic
247,Latin America
16,Latvia
144,Lebanon
145,Lesotho
146,Liberia
147,Libya
17,Liechtenstein
18,Lithuania
19,Luxembourg
148,Macao
